{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 19.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.56, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.25, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.38, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.41, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.21, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.1, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.38, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 30.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 95, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.28, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.84, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.24, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.54, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.13, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.78, 'pressure': 1011}
