{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 54, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.85, 'pressure': 1014}
{'city': 'London', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.33, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.93, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.27, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.91, 'pressure': 1027}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 16, 'temperature': 30.94, 'pressure': 999}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.27, 'pressure': 1020}
