{'city': 'Seoul', 'description': u'light rain', 'humidity': 64, 'temperature': 23.67, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.5, 'pressure': 1016}
{'city': 'London', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.15, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.16, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 49, 'temperature': 35.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.15, 'pressure': 1028}
{'city': 'Moscow', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.71, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.94, 'pressure': 1003}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 64, 'temperature': 7.51, 'pressure': 1023}
