{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -2.41, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.3, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.93, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.03, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 24.06, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.76, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 8, 'temperature': 31.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 95, 'temperature': 19.24, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.77, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.13, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.65, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.04, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.99, 'pressure': 1014}
