{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.46, 'pressure': 1015}
{'city': 'London', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 24.81, 'pressure': 1000}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.65, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.89, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 34.09, 'pressure': 1001}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.91, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 36, 'temperature': 21.53, 'pressure': 1013}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 12, 'temperature': 32.94, 'pressure': 997}
{'city': 'Sydney', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 10.08, 'pressure': 1021}
