{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 42, 'temperature': 14.84, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.38, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.94, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.28, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.42, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.68, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.22, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.09, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.26, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 12, 'temperature': 29.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 19.64, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.31, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.59, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 21.88, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.89, 'pressure': 1012}
