{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.26, 'pressure': 1015}
{'city': 'London', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.72, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.2, 'pressure': 1002}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.28, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.41, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 52, 'temperature': 35.09, 'pressure': 1000}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.15, 'pressure': 1026}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 12, 'temperature': 33.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 62, 'temperature': 9.35, 'pressure': 1022}
