{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -2.9, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.1, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.78, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.72, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.96, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.9, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.76, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 12, 'temperature': 30.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 19.51, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.03, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.89, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.57, 'pressure': 1014}
