{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 11.94, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.56, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.6, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.34, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.8, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 23.64, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.59, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.6, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 83, 'temperature': 24.73, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.78, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.77, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.58, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.32, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.3, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.09, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.11, 'pressure': 1011}
