{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.74, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.22, 'pressure': 1016}
{'city': 'London', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.44, 'pressure': 1006}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 67, 'temperature': 25.35, 'pressure': 969}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.94, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 36.09, 'pressure': 1000}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.05, 'pressure': 1027}
{'city': 'Moscow', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 33.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 66, 'temperature': 8.7, 'pressure': 1023}
