{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 15.97, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.06, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.96, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.65, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.69, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.42, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 66, 'temperature': 25.87, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.8, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 30.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.54, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.49, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.89, 'pressure': 1011}
