{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 11.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.2, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.43, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.93, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.38, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 23.85, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.96, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.15, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.24, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 24.06, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.82, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 19.76, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.07, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.3, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 27.82, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.41, 'pressure': 1014}
