{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'haze', 'humidity': 86, 'temperature': 21.7, 'pressure': 1017}
{'city': 'London', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.84, 'pressure': 1005}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.8, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 49, 'temperature': 35.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.89, 'pressure': 1028}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.72, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 30.94, 'pressure': 1001}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 65, 'temperature': 7.67, 'pressure': 1023}
