{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 20.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 13.28, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 9.64, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.68, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.85, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 91, 'temperature': 20.05, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.02, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.98, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.54, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.2, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.65, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.06, 'pressure': 1013}
