{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 8.41, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.92, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.28, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 18, 'temperature': 25.73, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.21, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.55, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.13, 'pressure': 1014}
