{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 19.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 15.61, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 8.33, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.93, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 73, 'temperature': 20.02, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.05, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.25, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.87, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.66, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.3, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.62, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.12, 'pressure': 1014}
