{'city': 'Seoul', 'description': u'light rain', 'humidity': 59, 'temperature': 24.89, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.29, 'pressure': 1015}
{'city': 'London', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.12, 'pressure': 1002}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.04, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 49, 'temperature': 35.09, 'pressure': 1000}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.38, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 34, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 12, 'temperature': 32.94, 'pressure': 997}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 59, 'temperature': 9.57, 'pressure': 1021}
