{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.75, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'haze', 'humidity': 86, 'temperature': 21.55, 'pressure': 1016}
{'city': 'London', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.93, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.65, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 36.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.59, 'pressure': 1028}
{'city': 'Moscow', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.95, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 31.94, 'pressure': 1000}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 63, 'temperature': 7.79, 'pressure': 1024}
