{'city': 'Seoul', 'description': u'light rain', 'humidity': 58, 'temperature': 24.38, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.76, 'pressure': 1014}
{'city': 'London', 'description': u'moderate rain', 'humidity': 89, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.04, 'pressure': 1003}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.32, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.07, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.33, 'pressure': 1020}
