{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.11, 'pressure': 1017}
{'city': 'London', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.85, 'pressure': 1005}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.74, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 49, 'temperature': 35.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.18, 'pressure': 1028}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.72, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 30.94, 'pressure': 1001}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 64, 'temperature': 7.72, 'pressure': 1023}
