{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 6.26, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.83, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 22.7, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 22.93, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.37, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.9, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.55, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 12, 'temperature': 29.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.22, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.15, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.82, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.23, 'pressure': 1011}
