{'city': 'Seoul', 'description': u'light rain', 'humidity': 58, 'temperature': 24.38, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.76, 'pressure': 1015}
{'city': 'London', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 17.3, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.76, 'pressure': 1000}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.68, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.07, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 48, 'temperature': 13.15, 'pressure': 1020}
