{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 11.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.76, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 29, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.5, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.41, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.36, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.62, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.94, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.77, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.29, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.82, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.9, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.07, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.12, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.05, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 26.27, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 26.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.12, 'pressure': 1014}
