{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.37, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.56, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.46, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.47, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.57, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.08, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.99, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.5, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.98, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 10, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 19.43, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.12, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.82, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.1, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 74, 'temperature': 17.29, 'pressure': 1014}
