{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 54, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.85, 'pressure': 1014}
{'city': 'London', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.24, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.18, 'pressure': 1003}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.63, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.07, 'pressure': 1027}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.94, 'pressure': 999}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.23, 'pressure': 1020}
