{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 13.91, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.56, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.3, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.44, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.37, 'pressure': 1003}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 70, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.68, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.78, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.64, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 90, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.38, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 19.74, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.15, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.65, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.43, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 22.71, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.75, 'pressure': 1014}
