{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 15.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.28, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.33, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.04, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.07, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.18, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.45, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 22.33, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.43, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.8, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.07, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 83, 'temperature': 23.28, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.37, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 12, 'temperature': 30.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 19.54, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.48, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.14, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.57, 'pressure': 1014}
