{'city': 'Seoul', 'description': u'light rain', 'humidity': 59, 'temperature': 24.38, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.76, 'pressure': 1014}
{'city': 'London', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.4, 'pressure': 1004}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.96, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.07, 'pressure': 1027}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.94, 'pressure': 999}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 46, 'temperature': 13.79, 'pressure': 1020}
