{'city': 'Seoul', 'description': u'light rain', 'humidity': 58, 'temperature': 24.38, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.76, 'pressure': 1015}
{'city': 'London', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.88, 'pressure': 1000}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.73, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.91, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.07, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.35, 'pressure': 1020}
