{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'haze', 'humidity': 86, 'temperature': 21.47, 'pressure': 1017}
{'city': 'London', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.58, 'pressure': 1005}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.16, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 36.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.3, 'pressure': 1028}
{'city': 'Moscow', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.35, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 31.94, 'pressure': 999}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 65, 'temperature': 7.99, 'pressure': 1023}
