{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 20.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 9.15, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.02, 'pressure': 1024}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 22.63, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.37, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.1, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.31, 'pressure': 1012}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 65, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 22, 'temperature': 26.05, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.82, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 79, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.26, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 13.03, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.13, 'pressure': 1014}
