{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 16.51, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.02, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 22.7, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.01, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 19.68, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.73, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.67, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.56, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 12, 'temperature': 29.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.13, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.53, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.52, 'pressure': 1014}
