{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 7.84, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 72, 'temperature': 20.4, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.66, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.39, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.97, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.85, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 18, 'temperature': 28.67, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.86, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.55, 'pressure': 1019}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.12, 'pressure': 1014}
