{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 11.47, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 81, 'temperature': 21.93, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.36, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.68, 'pressure': 996}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 23.65, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.71, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.86, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.9, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.59, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.5, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.29, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.36, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.35, 'pressure': 1013}
