{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -3.73, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.86, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.03, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.13, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.56, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.91, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 10, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.39, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 17.36, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.33, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.91, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.04, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.29, 'pressure': 1014}
