{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 11.43, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': -2.09, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.52, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 23.46, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.56, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.06, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 27, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 23.63, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.14, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 23.9, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.23, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 19.8, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.37, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.78, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.97, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.42, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.48, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.11, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 28.89, 'pressure': 1014}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 59, 'temperature': 20.64, 'pressure': 1013}
