{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -2.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.68, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.16, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.51, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.67, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.64, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.87, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 8, 'temperature': 31.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 19.02, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.89, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.13, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.59, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.19, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.99, 'pressure': 1014}
