{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 14.28, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.17, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.95, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 26.91, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 61, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 73, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 23.28, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.68, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 19.79, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.67, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.37, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1014}
