{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'haze', 'humidity': 86, 'temperature': 21.38, 'pressure': 1016}
{'city': 'London', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.64, 'pressure': 1005}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 88, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.31, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.16, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 36.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.3, 'pressure': 1027}
{'city': 'Moscow', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 13, 'temperature': 33.94, 'pressure': 999}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 66, 'temperature': 8.05, 'pressure': 1023}
