{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 13.02, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.83, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.72, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.71, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.18, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 25.38, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.86, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.42, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.58, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.41, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 20.02, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.7, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.73, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.46, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.81, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.05, 'pressure': 1014}
