{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.21, 'pressure': 1016}
{'city': 'London', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.46, 'pressure': 1005}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 66, 'temperature': 25.53, 'pressure': 969}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.52, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 36.09, 'pressure': 1000}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.05, 'pressure': 1026}
{'city': 'Moscow', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 22.67, 'pressure': 1012}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 12, 'temperature': 33.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 65, 'temperature': 8.69, 'pressure': 1022}
