{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 15.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.29, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.83, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.83, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.57, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.61, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.06, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 10, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 19.43, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.67, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.54, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.29, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.89, 'pressure': 1011}
