{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -2.9, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.65, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.86, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.35, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.31, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.42, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 83, 'temperature': 24.14, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.68, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 10, 'temperature': 30.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.77, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.49, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.57, 'pressure': 1014}
