{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 13.02, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.74, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.46, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.18, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 24.27, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 25.24, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.28, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.14, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.42, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.58, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.09, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.73, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.81, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.12, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.45, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.05, 'pressure': 1014}
