{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 4.51, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 22.64, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.73, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.5, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 29.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.53, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 79, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.27, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.82, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.82, 'pressure': 1014}
