{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': -1.17, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.61, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.49, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.81, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.62, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 8, 'temperature': 31.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.89, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.01, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.56, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.54, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.63, 'pressure': 1017}
