{'city': 'Seoul', 'description': u'light rain', 'humidity': 61, 'temperature': 24.3, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.58, 'pressure': 1015}
{'city': 'London', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.02, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.58, 'pressure': 1002}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.93, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.65, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 34.09, 'pressure': 1001}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.91, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 12, 'temperature': 32.94, 'pressure': 997}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.06, 'pressure': 1020}
