{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.67, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.32, 'pressure': 1017}
{'city': 'London', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.99, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.21, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 49, 'temperature': 35.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.88, 'pressure': 1028}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.71, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 31.94, 'pressure': 1001}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 65, 'temperature': 7.69, 'pressure': 1023}
