{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 12.03, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.74, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.22, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.36, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.46, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.26, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.33, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 24.27, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.73, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.47, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 23.33, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.71, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 19.91, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.58, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.09, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.13, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.45, 'pressure': 1011}
