{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.22, 'pressure': 1016}
{'city': 'London', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.51, 'pressure': 1005}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 67, 'temperature': 25.35, 'pressure': 969}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.45, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 23.92, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 36.09, 'pressure': 1000}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.05, 'pressure': 1027}
{'city': 'Moscow', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.05, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 33.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 63, 'temperature': 8.92, 'pressure': 1023}
