{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 20.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 13.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 10.4, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.29, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 91, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.42, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.3, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.73, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.6, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.11, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.65, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.24, 'pressure': 1014}
