{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 12.03, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.8, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.98, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.04, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.36, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.33, 'pressure': 995}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.24, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 25.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 50, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.07, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.23, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.74, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.59, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.58, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.17, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.36, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.12, 'pressure': 1014}
