{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 16.03, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.38, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 71, 'temperature': 20.44, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 22.04, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.62, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.64, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.55, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 14, 'temperature': 28.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.99, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.04, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.53, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.42, 'pressure': 1014}
