{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -2.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.61, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.61, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.93, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.92, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.91, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 8, 'temperature': 31.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.45, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.56, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.63, 'pressure': 1017}
