{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 11.47, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.45, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.81, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 23.61, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.14, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.38, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.45, 'pressure': 996}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 23.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.41, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.97, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.16, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 55, 'temperature': 28.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.35, 'pressure': 1013}
