{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 20.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 13.42, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 9.64, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.74, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.96, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.22, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.06, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 90, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.03, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.54, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 18, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.21, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 13.03, 'pressure': 1019}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.23, 'pressure': 1011}
