{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -2.27, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.67, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.86, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.91, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.13, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.48, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 22.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 8, 'temperature': 30.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.35, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.34, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 17.36, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.68, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.16, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.34, 'pressure': 1011}
