{'city': 'Seoul', 'description': u'light rain', 'humidity': 58, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.63, 'pressure': 1015}
{'city': 'London', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.45, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.08, 'pressure': 1002}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.91, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.09, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.94, 'pressure': 998}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 51, 'temperature': 11.94, 'pressure': 1020}
