{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 15.26, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.38, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.16, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.94, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 22.22, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.42, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.9, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 83, 'temperature': 23.45, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.37, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 12, 'temperature': 30.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 19.53, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.63, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.34, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.03, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.97, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.57, 'pressure': 1014}
