{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.75, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'haze', 'humidity': 86, 'temperature': 21.7, 'pressure': 1017}
{'city': 'London', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.87, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.86, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 36.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.72, 'pressure': 1028}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.72, 'pressure': 1012}
{'city': 'Beijing', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 31.94, 'pressure': 1001}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.57, 'pressure': 1023}
