{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 16.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.18, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.56, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.57, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.57, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 20.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.48, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.99, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.35, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 10, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 19.4, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.12, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.22, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.82, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.09, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.16, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.29, 'pressure': 1014}
