{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.58, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.33, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 23.2, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.21, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.35, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.17, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.6, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 31.05, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.8, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.13, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.7, 'pressure': 1014}
