{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.72, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.14, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.65, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 7.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.14, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 11, 'temperature': 31.05, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.09, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.96, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.78, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.35, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.71, 'pressure': 1014}
