{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 16.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.38, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 21.95, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.56, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.46, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.81, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 14, 'temperature': 28.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.19, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.53, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.23, 'pressure': 1011}
